																			DAY 1


______________________________________________________________________________________________________________________________________________________________ 
P:NUL	L:250 | P:NUL	B:NUL | P:100	F: 70 | P:100	F: 70 | P:100	A:140 | P:NUL	B:NUL | P:NUL	E:250 | P:100	C:100 | P:NUL	E:250 | P:100	W:150 | 
B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | ______________________________________________________________________________________________________________________________________________________________| 
P:75	B:NUL | P:75	T: 20 | P:NUL	T:160 | P:75	S:100 | P:75	B:NUL | P:NUL	G:200 | P:NUL	B:NUL | P:100	B:NUL | P:100	B:NUL | P:NUL	B:NUL | 
B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | G:200	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | ______________________________________________________________________________________________________________________________________________________________| 
P:NUL	B:NUL | P:100	B:NUL | P:NUL	W: 50 | P:75	B:NUL | P:100	B:NUL | P:75	B:NUL | P:75	B:NUL | P:75	B:NUL | P:NUL	B:NUL | P:NUL	B:NUL | 
B:NUL	B:NUL | B:NUL	B:NUL | T:300	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | ______________________________________________________________________________________________________________________________________________________________| 
P:NUL	B:NUL | P:75	B:NUL | P:NUL	B:NUL | P:NUL	W:150 | P:75	B:NUL | P:75	B:NUL | P:75	B:NUL | P:30	B:NUL | P:75	B:NUL | P:75	E:250 | 
B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | ______________________________________________________________________________________________________________________________________________________________| 
P:NUL	B:NUL | P:75	B:NUL | P:75	B:NUL | P:NUL	T:130 | P:100	B:NUL | P:75	B:NUL | P:75	B:NUL | P:75	B:NUL | P:75	B:NUL | P:75	B:NUL | 
B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | ______________________________________________________________________________________________________________________________________________________________| 
P:100	B:NUL | P:75	B:NUL | P:100	B:NUL | P:100	B:NUL | P:75	B:NUL | P:75	B:NUL | P:75	E:250 | P:100	W:100 | P:100	B:NUL | P:NUL	B:NUL | 
B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | ______________________________________________________________________________________________________________________________________________________________| 
P:75	B:NUL | P:75	B:NUL | P:50	T: 20 | P:100	B:NUL | P:75	B:NUL | P:NUL	B:NUL | P:50	B:NUL | P:NUL	E:250 | P:75	B:NUL | P:NUL	B:NUL | 
B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | E:250	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | ______________________________________________________________________________________________________________________________________________________________| 
P:75	B:NUL | P:NUL	B:NUL | P:75	B:NUL | P:75	B:NUL | P:100	B:NUL | P:100	T:300 | P:NUL	B:NUL | P:100	B:NUL | P:100	B:NUL | P:100	B:NUL | 
B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | ______________________________________________________________________________________________________________________________________________________________| 
P:75	B:NUL | P:75	B:NUL | P:100	B:NUL | P:NUL	B:NUL | P:NUL	B:NUL | P:100	B:NUL | P:100	B:NUL | P:50	E:250 | P:100	B:NUL | P:75	B:NUL | 
B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | ______________________________________________________________________________________________________________________________________________________________| 
P:100	B:NUL | P:75	B:NUL | P:100	T: 20 | P:NUL	B:NUL | P:NUL	T: 20 | P:NUL	B:NUL | P:50	B:NUL | P:NUL	B:NUL | P:NUL	B:NUL | P:NUL	B:NUL | 
B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | T:300	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | ______________________________________________________________________________________________________________________________________________________________| 


																			DAY 13


______________________________________________________________________________________________________________________________________________________________ 
P:NUL	B:NUL | P:NUL	B:NUL | P:75	B:NUL | P:75	B:NUL | P:75	B:NUL | P:75	B:NUL | P:75	B:NUL | P:NUL	B:NUL | P:NUL	B:NUL | P:75	B:NUL | 
B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | ______________________________________________________________________________________________________________________________________________________________| 
P:50	B:NUL | P:75	B:NUL | P:100	B:NUL | P:25	B:NUL | P:NUL	B:NUL | P:100	B:NUL | P:100	E:250 | P:75	B:NUL | P:75	E:250 | P:100	E:250 | 
B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | ______________________________________________________________________________________________________________________________________________________________| 
P:100	B:NUL | P:75	T: 20 | P:100	B:NUL | P:NUL	B:NUL | P:75	B:NUL | P:NUL	B:NUL | P:50	B:NUL | P:NUL	B:NUL | P:100	B:NUL | P:100	B:NUL | 
B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | ______________________________________________________________________________________________________________________________________________________________| 
P:100	B:NUL | P:NUL	B:NUL | P:100	B:NUL | P:100	T:160 | P:NUL	B:NUL | P:75	B:NUL | P:75	B:NUL | P:75	B:NUL | P:50	B:NUL | P:NUL	B:NUL | 
B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | ______________________________________________________________________________________________________________________________________________________________| 
P:100	B:NUL | P:NUL	B:NUL | P:NUL	W:100 | P:100	B:NUL | P:75	B:NUL | P:75	B:NUL | P:NUL	B:NUL | P:NUL	B:NUL | P:NUL	B:NUL | P:50	B:NUL | 
B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | ______________________________________________________________________________________________________________________________________________________________| 
P:75	B:NUL | P:75	B:NUL | P:75	B:NUL | P:75	B:NUL | P:NUL	B:NUL | P:75	B:NUL | P:NUL	B:NUL | P:75	W: 50 | P:75	B:NUL | P:100	B:NUL | 
B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | ______________________________________________________________________________________________________________________________________________________________| 
P:50	B:NUL | P:NUL	T:300 | P:NUL	B:NUL | P:75	B:NUL | P:75	B:NUL | P:100	B:NUL | P:75	B:NUL | P:NUL	E:250 | P:NUL	B:NUL | P:100	B:NUL | 
B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | ______________________________________________________________________________________________________________________________________________________________| 
P:50	B:NUL | P:100	B:NUL | P:NUL	B:NUL | P:75	B:NUL | P:75	B:NUL | P:75	B:NUL | P:100	B:NUL | P:75	B:NUL | P:75	B:NUL | P:75	B:NUL | 
B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | ______________________________________________________________________________________________________________________________________________________________| 
P:NUL	B:NUL | P:75	B:NUL | P:75	B:NUL | P:100	B:NUL | P:100	B:NUL | P:75	B:NUL | P:75	E:250 | P:NUL	B:NUL | P:75	E:250 | P:NUL	E:250 | 
B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | ______________________________________________________________________________________________________________________________________________________________| 
P:75	B:NUL | P:75	B:NUL | P:75	B:NUL | P:100	T:160 | P:100	B:NUL | P:100	B:NUL | P:NUL	B:NUL | P:100	B:NUL | P:100	B:NUL | P:100	B:NUL | 
B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | ______________________________________________________________________________________________________________________________________________________________| 


																			DAY 14


______________________________________________________________________________________________________________________________________________________________ 
P:100	B:NUL | P:100	B:NUL | P:50	B:NUL | P:75	B:NUL | P:75	B:NUL | P:NUL	B:NUL | P:75	T: 20 | P:100	B:NUL | P:100	B:NUL | P:75	B:NUL | 
B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | ______________________________________________________________________________________________________________________________________________________________| 
P:NUL	B:NUL | P:NUL	B:NUL | P:75	B:NUL | P:NUL	B:NUL | P:100	B:NUL | P:75	B:NUL | P:NUL	E:250 | P:50	B:NUL | P:NUL	E:250 | P:NUL	E:250 | 
B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | ______________________________________________________________________________________________________________________________________________________________| 
P:75	B:NUL | P:75	B:NUL | P:75	B:NUL | P:100	B:NUL | P:75	B:NUL | P:100	B:NUL | P:NUL	B:NUL | P:100	B:NUL | P:75	B:NUL | P:75	B:NUL | 
B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | ______________________________________________________________________________________________________________________________________________________________| 
P:75	B:NUL | P:100	B:NUL | P:75	B:NUL | P:75	B:NUL | P:100	B:NUL | P:NUL	B:NUL | P:NUL	B:NUL | P:50	B:NUL | P:NUL	B:NUL | P:100	B:NUL | 
B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | ______________________________________________________________________________________________________________________________________________________________| 
P:75	B:NUL | P:100	B:NUL | P:100	W: 50 | P:75	B:NUL | P:75	B:NUL | P:NUL	B:NUL | P:100	B:NUL | P:100	B:NUL | P:100	B:NUL | P:NUL	B:NUL | 
B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | ______________________________________________________________________________________________________________________________________________________________| 
P:75	B:NUL | P:NUL	B:NUL | P:75	B:NUL | P:75	B:NUL | P:100	B:NUL | P:NUL	B:NUL | P:100	E:250 | P:50	B:NUL | P:50	B:NUL | P:75	B:NUL | 
B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | ______________________________________________________________________________________________________________________________________________________________| 
P:NUL	B:NUL | P:100	B:NUL | P:100	B:NUL | P:50	B:NUL | P:NUL	E:250 | P:75	B:NUL | P:75	B:NUL | P:100	B:NUL | P:100	B:NUL | P:75	B:NUL | 
B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | ______________________________________________________________________________________________________________________________________________________________| 
P:NUL	B:NUL | P:75	T:160 | P:100	B:NUL | P:NUL	B:NUL | P:75	B:NUL | P:75	B:NUL | P:75	B:NUL | P:75	B:NUL | P:75	B:NUL | P:75	B:NUL | 
B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | ______________________________________________________________________________________________________________________________________________________________| 
P:100	B:NUL | P:NUL	B:NUL | P:75	B:NUL | P:75	B:NUL | P:75	T: 20 | P:75	B:NUL | P:NUL	B:NUL | P:100	B:NUL | P:NUL	B:NUL | P:NUL	B:NUL | 
B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | ______________________________________________________________________________________________________________________________________________________________| 
P:50	B:NUL | P:NUL	B:NUL | P:75	B:NUL | P:75	B:NUL | P:75	B:NUL | P:75	B:NUL | P:100	B:NUL | P:75	B:NUL | P:75	B:NUL | P:75	B:NUL | 
B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | ______________________________________________________________________________________________________________________________________________________________| 


																			DAY 15


______________________________________________________________________________________________________________________________________________________________ 
P:75	B:NUL | P:75	B:NUL | P:NUL	B:NUL | P:NUL	B:NUL | P:NUL	B:NUL | P:100	B:NUL | P:NUL	B:NUL | P:75	B:NUL | P:75	B:NUL | P:NUL	B:NUL | 
B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | ______________________________________________________________________________________________________________________________________________________________| 
P:100	B:NUL | P:100	B:NUL | P:75	B:NUL | P:100	B:NUL | P:75	B:NUL | P:75	B:NUL | P:NUL	B:NUL | P:NUL	B:NUL | P:NUL	B:NUL | P:100	E:250 | 
B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | ______________________________________________________________________________________________________________________________________________________________| 
P:50	B:NUL | P:NUL	B:NUL | P:75	B:NUL | P:75	B:NUL | P:NUL	B:NUL | P:75	B:NUL | P:100	E:250 | P:75	B:NUL | P:75	E:250 | P:75	B:NUL | 
B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | ______________________________________________________________________________________________________________________________________________________________| 
P:75	B:NUL | P:75	B:NUL | P:75	B:NUL | P:75	B:NUL | P:75	B:NUL | P:100	B:NUL | P:100	B:NUL | P:NUL	B:NUL | P:100	B:NUL | P:75	B:NUL | 
B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | ______________________________________________________________________________________________________________________________________________________________| 
P:75	B:NUL | P:75	B:NUL | P:75	B:NUL | P:75	B:NUL | P:NUL	B:NUL | P:100	B:NUL | P:75	B:NUL | P:75	B:NUL | P:75	B:NUL | P:100	B:NUL | 
B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | ______________________________________________________________________________________________________________________________________________________________| 
P:NUL	B:NUL | P:100	B:NUL | P:NUL	B:NUL | P:NUL	B:NUL | P:75	B:NUL | P:100	T:130 | P:NUL	B:NUL | P:NUL	B:NUL | P:NUL	B:NUL | P:75	B:NUL | 
B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | ______________________________________________________________________________________________________________________________________________________________| 
P:100	B:NUL | P:75	B:NUL | P:75	B:NUL | P:NUL	B:NUL | P:100	B:NUL | P:75	B:NUL | P:NUL	E:250 | P:75	B:NUL | P:75	B:NUL | P:75	B:NUL | 
B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | ______________________________________________________________________________________________________________________________________________________________| 
P:100	B:NUL | P:75	B:NUL | P:75	B:NUL | P:100	B:NUL | P:NUL	B:NUL | P:NUL	B:NUL | P:75	B:NUL | P:NUL	B:NUL | P:NUL	B:NUL | P:NUL	B:NUL | 
B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | ______________________________________________________________________________________________________________________________________________________________| 
P:75	B:NUL | P:100	B:NUL | P:NUL	B:NUL | P:75	B:NUL | P:75	B:NUL | P:NUL	B:NUL | P:100	B:NUL | P:75	B:NUL | P:100	B:NUL | P:100	B:NUL | 
B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | ______________________________________________________________________________________________________________________________________________________________| 
P:NUL	B:NUL | P:100	B:NUL | P:NUL	B:NUL | P:75	B:NUL | P:50	B:NUL | P:75	B:NUL | P:75	B:NUL | P:50	B:NUL | P:75	B:NUL | P:75	B:NUL | 
B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | ______________________________________________________________________________________________________________________________________________________________| 


																			DAY 16


______________________________________________________________________________________________________________________________________________________________ 
P:75	B:NUL | P:75	B:NUL | P:100	B:NUL | P:100	B:NUL | P:100	B:NUL | P:75	B:NUL | P:100	B:NUL | P:50	B:NUL | P:75	B:NUL | P:100	B:NUL | 
B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | ______________________________________________________________________________________________________________________________________________________________| 
P:75	B:NUL | P:75	B:NUL | P:NUL	B:NUL | P:75	B:NUL | P:75	B:NUL | P:NUL	B:NUL | P:100	B:NUL | P:100	B:NUL | P:75	E:250 | P:75	B:NUL | 
B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | ______________________________________________________________________________________________________________________________________________________________| 
P:NUL	B:NUL | P:100	B:NUL | P:NUL	B:NUL | P:50	B:NUL | P:100	B:NUL | P:75	B:NUL | P:NUL	B:NUL | P:75	B:NUL | P:NUL	B:NUL | P:NUL	B:NUL | 
B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | ______________________________________________________________________________________________________________________________________________________________| 
P:NUL	B:NUL | P:75	B:NUL | P:NUL	B:NUL | P:NUL	B:NUL | P:75	B:NUL | P:75	B:NUL | P:75	B:NUL | P:100	B:NUL | P:75	B:NUL | P:75	B:NUL | 
B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | ______________________________________________________________________________________________________________________________________________________________| 
P:NUL	B:NUL | P:75	B:NUL | P:75	B:NUL | P:NUL	B:NUL | P:100	B:NUL | P:75	B:NUL | P:75	B:NUL | P:75	E:250 | P:75	B:NUL | P:75	B:NUL | 
B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | ______________________________________________________________________________________________________________________________________________________________| 
P:100	B:NUL | P:75	B:NUL | P:100	B:NUL | P:100	B:NUL | P:75	B:NUL | P:75	B:NUL | P:100	E:250 | P:100	B:NUL | P:100	B:NUL | P:NUL	B:NUL | 
B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | ______________________________________________________________________________________________________________________________________________________________| 
P:75	B:NUL | P:75	B:NUL | P:75	B:NUL | P:100	B:NUL | P:75	B:NUL | P:NUL	B:NUL | P:NUL	B:NUL | P:50	B:NUL | P:75	B:NUL | P:NUL	B:NUL | 
B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | ______________________________________________________________________________________________________________________________________________________________| 
P:75	B:NUL | P:NUL	B:NUL | P:75	B:NUL | P:75	B:NUL | P:100	B:NUL | P:100	B:NUL | P:NUL	B:NUL | P:100	B:NUL | P:100	B:NUL | P:100	B:NUL | 
B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | ______________________________________________________________________________________________________________________________________________________________| 
P:75	B:NUL | P:75	B:NUL | P:100	B:NUL | P:NUL	B:NUL | P:NUL	B:NUL | P:100	B:NUL | P:75	B:NUL | P:75	B:NUL | P:75	B:NUL | P:75	B:NUL | 
B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | ______________________________________________________________________________________________________________________________________________________________| 
P:100	B:NUL | P:75	B:NUL | P:100	B:NUL | P:NUL	B:NUL | P:NUL	B:NUL | P:NUL	B:NUL | P:75	B:NUL | P:NUL	B:NUL | P:NUL	B:NUL | P:NUL	B:NUL | 
B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | ______________________________________________________________________________________________________________________________________________________________| 


																			DAY 17


______________________________________________________________________________________________________________________________________________________________ 
P:NUL	B:NUL | P:NUL	B:NUL | P:75	B:NUL | P:75	B:NUL | P:75	B:NUL | P:75	B:NUL | P:75	B:NUL | P:NUL	B:NUL | P:NUL	B:NUL | P:75	B:NUL | 
B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | ______________________________________________________________________________________________________________________________________________________________| 
P:75	B:NUL | P:75	B:NUL | P:100	B:NUL | P:75	B:NUL | P:NUL	B:NUL | P:100	B:NUL | P:75	B:NUL | P:75	B:NUL | P:NUL	B:NUL | P:75	B:NUL | 
B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | ______________________________________________________________________________________________________________________________________________________________| 
P:100	B:NUL | P:75	B:NUL | P:100	B:NUL | P:NUL	B:NUL | P:75	B:NUL | P:NUL	B:NUL | P:100	B:NUL | P:NUL	B:NUL | P:100	E:250 | P:100	B:NUL | 
B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | ______________________________________________________________________________________________________________________________________________________________| 
P:100	B:NUL | P:NUL	B:NUL | P:100	B:NUL | P:100	B:NUL | P:NUL	B:NUL | P:75	B:NUL | P:75	B:NUL | P:75	E:250 | P:50	B:NUL | P:NUL	B:NUL | 
B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | ______________________________________________________________________________________________________________________________________________________________| 
P:100	B:NUL | P:NUL	B:NUL | P:NUL	B:NUL | P:100	B:NUL | P:75	B:NUL | P:75	B:NUL | P:NUL	B:NUL | P:NUL	B:NUL | P:NUL	B:NUL | P:50	B:NUL | 
B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | ______________________________________________________________________________________________________________________________________________________________| 
